East Coast Enduro Association,,,,Report Generated: 3/24/2026 1:21:54 PM,,,,
Round 3 - 3/22/2026 - Sandy Lane Enduro,,,,,,,,
Team Enduro Results,,,,,,,,
Row,Rider Name,Bike,Class,,Place (in Class),#Chks,Points,EPoints
1,DER - I,,,,Totals:,60,161,2887
13A,DOUG ALLEN II,KTM,A SR 40+,,2,12,25,475
59A,ANGELO RISPOLI,HUS,A 251+,,4,12,31,575
25A,ZACHARY PAGE,HUS,AA,,9,12,33,533
13E,BRIAN TURNER,BET,A 200,,1,12,35,616
13B,THOMAS RAIO,YAM,A 250,,7,12,37,688
2,SJER - CHECKERS,,,,Totals:,60,164,3062
9C,STEVE MASON JR,YAM,A VET 30+,,1,12,27,478
40C,DOMENIC RINALDI,KTM,A 251+,,6,12,32,628
25B,TROY DENISE,HUS,A 251+,,8,12,35,623
28C,TONY HODGSON,KTM,A SR 40+,,5,12,35,639
18E,MACGREGOR HENNAUT,KTM,B 251+,,2,12,35,694
3,CJCR - TEAM BOB,,,,Totals:,60,172,3287
31A,SEAN KOELLER,HUS,A 251+,,1,12,24,423
1C,AUSTIN CHAVOUS,KTM,A 251+,,9,12,35,665
1B,CHAD LOCH,KTM,A SR45+,,1,12,35,700
3B,GREG PRESTON,KTM,A SR45+,,2,12,37,720
2A,NATE MEILY,KTM,A 200,,2,12,41,779
4,TCSMC - HAMMER 1,,,,Totals:,60,175,3325
30A,KYLE MCDONAL,BET,AA,,1,12,19,309
5D,KYLE PLUMMER,BET,A 251+,,2,12,26,455
5E,DEVIN MACAVOY,KTM,A 251+,,3,12,27,447
39A,JOE CASTALDI,KTM,B 250,,3,12,45,920
39D,BRIAN EVANS,HUS,B SR 40+,,2,12,58,1194
5,CDR - KILLER BEES,,,,Totals:,60,176,3396
24A,JOSEPH FORD,KTM,AA,,6,12,30,555
33D,JOE SUMPTER,YAM,A SR 40+,,3,12,32,615
16C,JOSHUA PITTMAN,YAM,A 250,,2,12,32,618
24B,COLIN BLACK,KTM,B VET 30+,,1,12,38,746
33B,BRADLEY CAMP,YAM,B SR 40+,,1,12,44,862
6,RRMC - A,,,,Totals:,60,186,3476
21A,MAVERICK REINER,GAS,AA,,4,12,26,397
19B,ROBERT CIVILETTI JR,HUS,A VET 30+,,3,12,29,552
21D,NICHOLAS LOBOSCO,HON,A VET 30+,,5,12,31,582
21C,DOM FALLENI,HUS,B 250,,2,12,44,846
21E,DEREK RYAN,BET,B 200,,5,12,56,1099
7,OCCR - PINE CONE KILLERS,,,,Totals:,60,199,3898
31E,CHRISTOPHER RIZZON,YAM,A VET 30+,,8,12,36,718
28A,DONOVAN MARVIN,BET,AA,,11,12,38,719
26E,BRANDON SHARFF,KTM,A SR45+,,3,12,39,766
14E,ANDY BYLSMA,KTM,MASTERS A 60+,,1,12,43,847
42A,DANIEL BOYLE,GAS,A 250,,8,12,43,848
8,DVTR - DIGGERS,,,,Totals:,60,212,4210
32A,VAN MCCARREN,YAM,A VET 30+,,4,12,31,557
30B,JAMES ASHMEN,KTM,B 251+,,1,12,35,682
41A,MICHAEL ABRAMO,TM,A VET 30+,,11,12,43,869
45E,ERIC SIMPSON,KTM,B SR 45+,,2,12,47,975
41C,JAMES LANDVATER JR,HUS,A SSR 55+,,8,12,56,1127
9,SJER - SHORT BUS KIDZ,,,,Totals:,60,227,4662
40A,TYLER GRACE,GAS,A SR 40+,,4,12,32,618
34C,BRIAN GRAU,KTM,A VET 30+,,10,12,39,720
16D,JOHN SCOLERI,TM,A SR45+,,6,12,48,986
40D,MARK HARRINGTON,HUS,B VET 30+,,7,12,50,992
40B,RICH LECHNER JR,KAW,A 250,,9,12,58,1346
10,DER -  II,,,,Totals:,60,238,3583
23A,JACOB NOWAKOWSKI,KTM,AA,,10,12,35,645
34A,KRIS BIZZARI,KTM,A SR 40+,,7,12,40,758
23B,MIKE TEOLI,YAM,B 250,,5,12,49,914
12B,MARK SCHLEEWEIS,KTM,A SSR 50+,,6,12,55,504
12C,CHUCK STAPLEFORD,KTM,A SSR 55+,,10,12,59,762
11,OCCR - CHECK MATES,,,,Totals:,60,254,5200
23E,JIM POTTER,BET,B VET 30+,,5,12,47,938
29B,MICHAEL TREZZA,KTM,B SR 45+,,5,12,49,1010
7B,ARTHUR DOWNS,KTM,A SSR 55+,,2,12,50,1075
7D,ROBERT DIMOCK,HUS,A SSR 50+,,5,12,52,1090
31D,GREG VAN NESS,HUS,B VET 30+,,13,12,56,1087
12,DER - III,,,,Totals:,60,259,5054
59B,JESSE DAVIS,KTM,B 250,,1,12,37,727
34D,AUSTIN SCHWARZ,KTM,B VET 30+,,4,12,42,807
17B,ANTHONY LACHETTE,KTM,A SSR 55+,,4,12,52,1001
43A,ADAM BAKER,HUS,B SR 40+,,3,12,61,1292
31B,JOSEPH FUNK,KTM,B SSR 50+,,7,12,67,1227
13,CJCR - TEAM GORY,,,,Totals:,60,264,4710
2C,SARAH MICKEY,HUS,B 200,,3,12,49,1034
26D,ETHAN OTANI,HUS,B 251+,,5,12,52,651
3D,TIMOTHY HULMES,KTM,B VET 30+,,10,12,53,1036
26B,WILLIAM BRADY,HUS,B 250,,6,12,55,891
3E,STEVEN MCKENZIE JR,GAS,B VET 30+,,11,12,55,1098
14,DVTR - II,,,,Totals:,60,303,6407
44A,BRAD HARGIS,BET,B SSR 50+,,1,12,51,1013
48C,EDWARD ANSKIS,KTM,C 251+,,2,12,56,1158
52D,THOMAS KUZMICKI,HUS,C SR 40+,,2,12,63,1422
51C,JEFFREY FOSTER,HUS,C SR 40+,,3,12,65,1344
45B,RICHARD POWELL,KTM,C VET 30+,,3,12,68,1470
15,OCCR - KILLER C'S,,,,Totals:,60,376,7859
10D,DERON DITTMER,HUS,B SSR 55+,,1,12,53,1099
53C,ALBERT ZIPF,HUS,C VET 30+,,2,12,61,1349
50E,JAXON HAWS,HUS,C 250,,5,12,69,1424
53B,PAUL VALENTINE JR,HUS,C SR 40+,,7,12,73,1553
53D,WAYNE ZUCATTI,HUS,C SSR 50+,,7,12,120,2434
DNF,OCCR - WHOOP D DO'S,,,,Totals:,55,DNF,5631
61D,JOHN WHITAKER,KTM,A SSR 55+,,9,12,56,1170
10C,ROB STUMP,KTM,B SR 45+,,6,12,63,1433
26C,RYAN LUSK,HUS,B 251+,,8,12,66,954
53A,MICHAEL SHERIDAN,HUS,C SR 40+,,4,12,67,1391
42B,MATTHEW CONNER,HUS,B VET 30+,,23,7,54,683
DNF,SPER - FASTBOYZ I,,,,Totals:,51,DNF,3009
22A,ZACH MILLER,YAM,AA,,5,12,29,510
15B,NATHAN JOSEPH,KTM,A VET 30+,,6,12,33,620
14A,LOGAN SMITH,TRI,A VET 30+,,7,12,35,658
14C,TIMOTHY SPRENKLE,KTM,B VET 30+,,3,12,40,803
14B,GRAHAM SMITH,KTM,A SR 40+,,11,3,7,418
DNF,DER - IV,,,,Totals:,50,DNF,5454
62B,ROBERT KRAUSE,BET,B 200,,2,12,48,1034
62D,GREGORY CURLETT,KTM,B VET 30+,,14,12,57,1195
43C,ZACHARY CHADICK,YAM,C 250,,2,12,64,1425
43B,NICK CHADICK,KTM,B SR 45+,,9,12,85,1800
38B,GEORGE POTTS,KTM,GOLDEN,,4,2,2,0
DNF,OCCR - SPARE PARTS,,,,Totals:,50,DNF,10497
29E,ERIC JACOBSON,BET,B SSR 50+,,6,12,65,1292
38D,DAVID BYE,KTM,MASTERS B/C 60+,,4,12,124,2844
59D,LORENZO HINES,KTM,C 200,,3,12,180,3962
58A,ROBERT BIRD,BET,C SSR 50+,,14,7,78,1060
57D,PATRICIA BLAIR,BET,MASTERS B/C 60+,,9,7,110,1339
DQ,DVTR - III,,,,Totals:,48,DQ,9017
45C,DAVID SMITH,KTM,B SSR 50+,,10,12,71,1599
51B,JONATHAN HARTMAN,HUS,C 200,,1,12,81,1614
51D,CLINTON WETZEL,PIT,C SR 40+,,9,12,81,1749
52C,MORGAN JONES,KTM,C SSR 50+,,9,12,147,4055
51E,GREG GLAZAR,KTM,C SSR 50+,,9999,0,0,0
DNF,OCCR - SAND BLASTERS,,,,Totals:,47,DNF,2555
29A,RYAN CANAVAN,KTM,AA,,3,12,23,386
23D,CHRISTIAN CRUM,BET,A 250,,1,12,31,579
7A,CHRISTOPHER SMITH,KTM,A 250,,3,12,32,619
29D,JONATHAN SPAFFORD,KTM,B 251+,,12,6,22,542
58C,AARON RICCI,BET,A 251+,,14,5,45,429
DQ,CJCR - TEAM TONY,,,,Totals:,43,DQ,2900
3A,JUSTIN MCKENZIE,BET,A 250,,5,12,36,717
1D,WALTER ANDRES,BET,A SR 40+,,6,12,38,759
25E,BRANDON BOWERS,HUS,A SR 40+,,9,12,50,873
28B,EVERSON BRAGANCA,HUS,A VET 30+,,13,7,37,551
25C,JACEK SZCZACHOR,KTM,A 251+,,9999,0,0,0
DQ,DER - V,,,,Totals:,32,DQ,4555
59C,PHILIP GASPAROVIC,KTM,C VET 30+,,7,12,78,1697
60B,FRANK SINKKO,YAM,C VET 30+,,8,12,88,1811
43D,BENJAMIN JONES,HUS,C VET 30+,,14,8,78,1047

